zip_code,sqft_price
68122,122
35043,146
8093,106
23075,100
24211,106
40118,96
62024,72
17566,140
34688,152
56472,152
31793,79
89143,132
97530,216
4468,74
34229,197
34607,149
19317,171
47446,58
14467,114
29356,105
85131,74
79316,61
10307,337
31636,78
36587,78
97426,173
20695,154
46540,110
7921,274
2482,498
6019,164
10707,331
21911,144
97540,185
12569,156
36064,92
46809,61
75009,137
76567,66
43021,148
20794,218
93241,105
2093,231
6078,151
10918,150
35146,104
44714,64
80230,290
83661,82
19344,137
2111,1036
51360,174
6382,139
11545,405
75428,54
14437,61
55301,194
68133,108
91207,505
20636,167
76085,124
31820,96
34436,92
12566,122
78721,233
90056,481
47441,56
66206,192
3109,162
27958,128
7073,215
17319,117
22968,151
39482,75
75979,70
78163,144
27376,104
79102,72
85003,241
6260,121
96019,150
24588,95
48065,137
7760,391
60044,229
33042,413
45050,101
35128,104
49696,150
32456,164
39428,58
87402,119
20732,168
52802,67
23510,209
12571,178
32038,99
28168,86
38382,47
78063,133
28166,111
39577,63
68147,92
80018,194
31320,91
55092,186
27239,90
21617,152
53037,125
7502,137
8835,181
11518,295
19611,86
6786,117
18229,96
37757,87
47012,78
2743,183
55425,211
33785,341
2896,162
21853,80
37185,65
14204,72
38375,54
39114,96
47122,107
22664,128
49457,97
12828,103
45216,63
95388,145
31408,80
97411,168
35476,80
65065,111
93640,117
4046,233
55355,116
3904,201
28610,83
27045,82
46341,104
32439,118
81122,185
76273,86
2375,225
5156,81
98328,181
7419,128
60464,166
67152,49
92408,199
48509,65
93636,160
48144,101
15104,38
43203,66
48117,111
21048,187
10522,380
15074,82
48208,51
1077,164
18651,38
48015,73
31316,72
39232,103
41129,73
76367,62
7114,123
55063,100
85615,107
1588,175
18031,133
92210,258
97383,169
27523,153
74126,51
35222,148
85390,157
16507,44
81632,357
2493,490
10514,335
2494,422
39170,88
93428,422
99712,128
1863,227
32132,110
34987,127
66012,116
48529,50
38344,49
37186,90
44632,100
7936,245
47424,62
53572,130
48875,113
21090,193
49408,119
96708,480
12061,133
83316,85
14031,134
32204,148
7452,326
11713,184
1966,350
38004,81
85501,88
98446,171
1220,101
32446,65
28207,309
10970,209
8083,107
25560,98
25304,93
27377,87
44710,55
75657,51
33182,188
11771,373
32736,127
49712,106
6480,137
14905,70
70812,84
99204,138
6479,160
10589,283
21795,126
19350,138
70818,106
45409,96
29670,88
85123,85
90211,891
4841,108
84337,129
98252,216
20712,256
53205,57
98418,172
34211,180
53527,130
4107,220
30607,83
52353,80
16441,103
95304,216
1450,215
28103,106
81435,549
97351,159
78580,55
60422,100
55445,176
92610,392
98841,114
78730,224
98327,157
77807,112
85735,98
15131,79
60514,264
80433,295
92315,243
4096,211
6482,173
49461,107
1475,126
19021,140
65559,78
7045,235
14522,79
11716,237
18032,101
15690,73
80549,195
74434,76
75570,55
67230,128
79124,106
5753,135
19807,237
86429,131
19060,176
89519,214
3249,153
6379,171
44703,41
33973,115
5819,86
67147,110
29006,71
95326,184
45225,50
6710,68
1230,199
2657,594
3235,113
7657,252
15658,115
49544,106
60041,116
15632,125
45107,89
37861,87
61525,112
45214,54
51105,59
8889,195
2061,285
6907,256
83669,123
32095,133
73080,90
98402,244
46072,63
74132,89
92320,193
72730,100
17963,94
44662,84
65453,89
85355,122
8823,165
47542,85
12549,146
57107,168
11769,181
1952,231
61874,107
39455,61
2916,183
64129,66
80007,248
83712,191
18518,71
30025,93
62258,109
47448,112
29067,70
27301,88
45154,71
63088,130
90077,914
95018,501
96790,464
20640,157
7417,302
37190,91
59330,157
13617,71
44047,73
46819,66
47885,57
1460,250
8758,156
13224,84
29541,81
97537,155
60012,119
30536,110
20710,217
11954,679
95742,187
2460,480
8722,157
48062,128
43076,103
30755,82
43935,53
27542,95
34431,80
24531,73
32046,102
97487,171
32409,115
42262,81
44502,32
16866,85
60416,113
21029,238
63664,77
18222,90
35652,82
80640,188
22172,166
92276,165
45121,62
48415,80
27828,65
46506,82
66086,118
48915,61
2762,224
35068,91
37877,84
49071,114
43449,86
61282,77
21793,149
37871,85
59725,114
99320,139
12983,124
61065,80
33850,93
85012,223
99021,159
7607,235
94925,746
76520,58
8322,120
55439,260
4444,107
29040,77
8022,136
61036,89
57719,173
60119,118
10069,1627
45327,93
13078,109
35127,83
10709,336
27017,47
68007,136
21629,113
36107,42
45157,109
3824,171
23024,143
95642,195
7716,242
17551,130
90716,334
2675,249
44307,45
45693,58
43906,63
74857,88
8071,109
24148,65
86040,141
8086,116
10536,261
13036,86
13152,164
7034,213
49078,96
13904,60
33070,390
8502,217
64834,67
15417,58
13642,45
7063,152
72916,96
30622,112
31788,67
77957,69
44303,83
75442,113
18708,93
1069,139
63012,129
37322,79
95386,181
17363,129
53551,111
2341,221
80125,234
21219,178
86351,219
55011,201
98826,284
28761,93
60081,118
90248,379
16226,70
30740,88
97370,186
19081,150
83805,123
35207,42
12803,131
95988,136
45176,97
15024,106
44216,101
74015,86
71101,55
48444,101
29172,80
13037,90
37701,97
48074,97
1432,199
6906,246
12159,147
30230,63
17540,130
37738,132
29160,66
52748,137
37385,80
11777,202
15062,60
11596,390
30566,103
1151,111
32110,101
94930,588
29330,68
37641,75
99026,155
55810,172
72173,86
64123,41
47882,50
49240,114
34434,81
49306,116
3825,142
10604,344
2191,272
13365,53
2660,258
21713,141
31719,45
78061,53
45619,78
56353,108
80421,194
28785,139
15683,82
87901,67
60442,115
46327,59
1862,230
16415,111
48359,132
55424,345
68410,89
98569,134
98580,176
25303,74
15042,123
30553,82
7512,226
46507,104
98606,226
23230,154
39823,48
61342,72
33449,157
48657,90
60083,109
18088,125
73134,96
7849,187
23314,128
81211,211
21032,252
8833,187
85935,140
7876,182
31052,73
87740,70
22932,176
98620,98
74851,84
1607,146
45660,59
15332,113
66111,101
38851,44
48229,40
94515,478
37686,105
53555,122
81657,746
36874,84
18328,75
3276,109
28204,235
73078,104
54495,52
93250,133
19079,72
98239,212
7981,258
10510,325
95713,232
97009,241
98563,117
10989,228
7642,281
29927,109
72176,84
7075,233
47394,44
10553,192
17020,104
15204,49
72753,91
25702,46
15145,45
98816,281
6883,259
18210,84
45123,52
14482,76
6071,146
36104,44
30662,62
48164,118
93924,516
6712,157
33473,180
53168,138
50201,118
6498,202
32448,55
90094,660
1504,187
85378,122
19560,107
46231,74
84029,156
12204,125
38105,42
89447,115
60425,100
27822,77
27048,77
10706,405
72031,66
7463,274
97759,242
18058,95
29322,103
10927,165
35986,61
44683,58
91708,222
38574,81
2539,513
66083,133
62062,88
64105,149
50220,89
85054,208
85603,84
8098,112
19565,106
80235,220
22942,132
93701,112
48519,71
94939,820
7722,246
53536,102
55812,220
33567,113
8530,214
54140,86
15223,89
35079,87
61341,83
98329,193
38011,74
6896,217
22712,176
30742,84
1772,263
6525,159
27357,111
99567,198
3253,213
14445,89
30666,99
68118,122
55041,105
95033,613
95953,162
6855,269
65781,84
96738,316
28741,213
53181,144
27051,80
4032,190
14428,104
63552,58
11971,328
44270,95
48226,69
64078,120
67124,65
92624,563
30633,73
46962,66
95694,257
10992,164
33953,137
3865,161
2056,245
31901,58
54162,99
66618,107
7825,139
16059,131
30187,98
36551,91
32833,132
16417,94
55731,121
92371,141
18073,140
4039,133
14892,62
56387,87
54942,116
76078,114
49349,72
6013,158
54720,99
3773,84
75147,89
13367,71
2857,177
30290,114
49866,78
27605,218
50707,93
98260,242
66617,100
18644,77
30814,82
29851,67
53925,96
14454,108
24557,72
17236,93
15537,83
55009,169
35956,57
82401,106
14472,124
39573,79
36530,105
98337,198
56011,164
60449,98
29472,113
56265,42
60501,148
20036,618
85087,164
97760,199
19137,115
10579,219
7656,263
51534,152
21783,136
65459,58
27041,54
8066,92
27569,98
50321,130
7874,143
99005,176
7821,147
15085,110
48039,100
3244,108
49329,83
68434,121
37331,61
47454,63
38474,90
53014,73
7605,278
55352,198
91935,283
35051,105
53086,132
60155,145
13214,94
73065,105
46280,106
89429,126
38824,64
67210,104
16063,138
32179,81
44405,42
4963,106
7823,131
35218,42
44028,109
48357,134
53182,154
33332,211
3281,126
66547,127
76825,56
1364,110
99022,134
14141,91
78736,186
19938,126
37407,64
72081,62
66043,107
78657,145
24175,127
95446,412
7504,98
8078,107
1057,146
6339,144
49323,138
98465,201
76442,49
6779,134
28305,92
60042,117
85307,120
29148,92
44230,108
18954,179
78934,104
56425,146
7945,259
86440,103
48734,100
97496,122
13035,116
11797,347
27882,77
37058,69
55115,152
81621,336
14903,71
86315,160
14589,86
55328,206
78834,62
98589,166
84050,264
76539,72
25413,105
8065,110
95932,139
43028,107
43543,62
91978,299
17316,121
72837,77
1590,193
2653,355
18330,97
39191,68
32266,216
43146,109
37033,76
98629,209
28429,114
46278,106
32435,84
60069,189
23219,243
84655,168
6787,120
76249,116
19127,162
7676,271
13856,61
2648,238
23507,173
65619,85
19095,142
24590,148
35005,60
7524,95
85937,94
4084,166
74631,44
15139,121
46923,63
55042,159
33597,105
55454,166
44231,99
8225,112
46737,124
11792,220
29655,65
83274,116
90040,367
59635,147
66007,129
74346,64
56378,82
66749,53
2025,337
49404,123
6471,163
8884,200
22560,100
35031,76
10523,273
31808,99
38059,54
2739,251
16438,62
22812,127
11023,483
96094,126
52233,124
79830,107
91020,454
39365,59
8848,168
48356,133
54944,103
2633,406
28586,71
48455,131
13340,70
17584,140
31329,94
82201,120
2054,236
55308,178
76571,114
19939,140
84101,266
3755,264
97423,130
23120,131
73446,58
12198,127
43832,63
53040,117
31302,96
12043,81
95436,451
41014,75
43105,116
47553,67
55079,189
72007,89
17554,126
25430,97
89179,140
62557,59
60401,93
30288,61
10007,1796
24319,92
8869,207
94572,335
12033,132
6374,126
38651,105
11565,299
97523,166
3894,153
1516,171
6052,109
33956,251
49083,120
5488,112
32626,78
37820,78
19333,229
97146,167
8850,201
30535,89
39355,46
80461,169
44255,104
55302,227
17032,118
62205,48
75454,121
78722,317
33128,190
32112,69
92359,195
33043,354
93463,346
21797,218
25443,121
43515,88
93622,137
43713,70
6234,138
15367,149
20736,166
83619,100
30554,98
80925,125
55947,82
30002,169
55976,175
75495,111
63040,132
17320,129
47872,64
95971,145
27557,86
39476,64
76655,102
29385,77
37708,89
48165,145
49727,91
93240,108
37080,131
73105,78
93921,1231
62707,79
7421,171
12018,132
2828,189
66085,154
83860,178
48457,75
11978,641
28530,61
80615,169
4002,210
35952,66
59804,202
21851,93
78839,63
65037,117
24013,65
81144,80
93286,129
36607,48
11933,230
84738,143
10923,220
47429,100
2338,213
15126,116
14057,115
1543,161
56320,104
17038,115
17345,115
60162,156
1240,175
1833,236
56573,89
65240,77
62207,49
17349,128
32347,59
1949,270
97707,216
24630,65
56374,100
3220,132
10930,167
93723,157
31308,92
98236,249
3049,189
49327,83
68110,67
14470,73
77864,62
39556,85
34433,90
44813,84
46124,77
8035,154
33762,140
28128,90
17327,126
19311,131
93510,255
3561,111
29376,86
17368,111
21619,188
19033,130
3901,150
17547,115
63070,119
53018,172
55045,176
68117,108
95065,500
2466,470
43968,49
76060,113
15222,240
49437,99
93647,129
8801,176
14068,122
78252,95
87417,99
92567,186
38858,59
45430,104
62231,75
94710,795
28107,123
81303,225
95832,194
6762,152
49046,118
63016,122
54165,91
2814,187
7930,218
73084,73
95119,539
32820,120
13732,81
24558,66
28090,66
48616,68
64730,62
96712,690
6035,146
98249,243
38544,87
74044,82
17074,98
17043,97
45226,187
44413,60
48158,126
70087,103
1564,182
75457,57
98247,179
48848,122
7403,199
12946,202
85643,66
44311,42
46738,67
37330,84
88008,96
29123,68
30646,77
32040,100
72734,93
7645,271
48461,99
66609,91
28127,93
2835,352
1473,166
43566,106
60022,339
61616,69
1267,162
37030,78
12009,142
36522,67
78355,60
8312,108
35953,96
28759,144
49460,155
4843,176
84701,95
37890,77
33548,153
25438,101
30683,86
44233,134
8090,114
53533,87
27823,44
38562,62
37915,78
74834,78
6085,159
18929,172
31833,69
37187,104
36603,42
12498,197
18641,57
23168,143
3458,121
46701,81
96791,537
5672,179
18403,76
75167,119
97048,155
53050,78
62260,110
3885,160
98388,192
7462,119
54724,88
11934,181
18069,139
28080,95
20634,136
43912,57
50003,145
11705,209
13029,102
29477,101
45217,67
63348,148
3052,150
46034,102
80924,135
1129,130
62232,80
67052,125
12754,61
37916,148
7727,201
14489,49
40202,184
47396,65
53128,145
23517,168
42437,74
66053,126
15021,93
18037,127
48872,111
95019,387
56482,71
11789,175
45383,89
48218,40
3042,160
46996,61
28371,76
48054,114
3908,157
54963,92
45304,79
72638,70
17751,98
27313,98
3222,136
28174,102
11557,318
49690,161
62088,67
34602,92
18106,129
10920,250
76661,43
43619,85
46392,97
14886,129
30176,60
92356,116
19301,205
95324,182
1238,157
38756,43
39218,90
47102,63
64034,129
18034,143
66025,119
49302,119
93223,128
55920,180
32618,108
28339,73
55944,158
7626,310
10533,383
80829,186
45204,56
1536,201
83861,119
8102,61
23523,96
35748,87
46933,60
55734,97
46723,86
73103,95
7624,313
43617,90
53146,162
67701,81
28605,175
6878,636
1566,164
27316,77
12428,90
76834,35
17921,45
14414,90
3811,140
19365,121
17061,89
48131,101
37074,81
49643,136
6807,514
19070,127
65757,86
29676,137
38666,58
79922,95
3835,113
12986,76
15133,61
17961,89
98625,143
54136,89
33036,457
61241,100
44287,91
13142,70
19343,158
23141,128
20841,213
32234,96
75752,97
8734,163
15627,90
39576,81
75140,69
18224,40
8270,139
20181,201
21226,168
29842,71
35905,62
43240,125
85004,193
30145,100
36549,94
45232,57
32113,103
1583,185
43502,80
27505,96
80816,155
1982,294
11559,394
53954,97
12184,142
7649,277
10504,345
65079,117
74959,56
12564,162
21035,236
49419,132
8084,107
30415,81
27583,103
15089,92
32465,81
37419,90
11558,284
66901,51
27310,124
85363,109
95658,291
73051,77
4280,128
86046,157
14085,121
37146,125
35962,59
78373,230
36024,117
6249,140
6870,625
2379,201
2461,496
30753,56
81631,238
90290,729
98815,201
17976,28
12540,164
73052,62
75693,82
77360,109
6333,154
72751,93
8810,198
37863,136
45810,84
49053,97
48048,121
83856,132
95683,229
98014,314
7603,213
16735,40
12845,168
15851,91
48883,72
55070,180
93460,399
95666,163
60195,149
1568,209
43571,113
41073,89
1469,153
19510,103
7826,143
3304,152
4609,195
6370,148
43162,105
42171,86
7756,340
79339,64
13211,71
39345,55
54011,98
7041,400
28673,155
55013,193
24651,72
53177,122
74036,74
6281,144
6607,98
37037,134
93926,258
32666,102
37034,108
7432,259
27572,116
98577,88
10547,248
74119,94
17339,126
26150,84
97467,122
85194,127
27258,96
34614,92
66220,145
24641,57
2655,324
14464,106
1921,248
13077,87
21875,97
37681,86
92655,546
37101,71
95631,225
7924,282
21017,137
54025,121
6016,139
19506,117
39474,61
20180,204
24101,130
72010,58
3903,201
19075,174
7023,288
43315,93
98855,119
98365,209
98294,203
38676,62
66218,135
70734,123
6422,148
49065,88
74352,74
32730,119
14047,108
26187,81
74108,71
95693,296
18072,108
66006,116
43460,88
8068,110
14569,58
28789,112
81647,211
1226,107
18424,85
48350,138
99027,162
24065,113
19041,244
37769,77
21163,194
7755,222
95005,481
98672,217
6241,132
33576,117
46069,92
6378,214
33876,82
53520,83
85045,159
86333,121
21632,96
79745,58
84042,184
96795,602
38028,116
76084,99
85701,153
7764,230
45335,92
76258,121
81226,115
12832,75
7732,206
7028,294
4270,180
49346,82
92342,115
48888,68
72823,66
21084,187
79201,44
17737,104
31028,73
92250,144
97378,133
34291,123
7004,224
60135,102
93625,143
46017,61
1775,241
13624,97
56347,92
97016,145
8221,123
63780,75
56329,95
44302,44
4009,276
67432,66
48421,95
72774,91
74120,110
28512,221
39168,61
16933,86
83341,101
11942,390
37025,97
27350,88
36572,84
63863,52
21131,196
27807,81
52333,165
1860,209
6057,133
7720,374
12834,103
54021,115
93022,387
97325,173
37885,105
19076,116
30184,111
44273,117
95619,221
11363,617
22973,142
37220,218
38126,47
46106,97
48380,153
98640,144
55386,185
15478,94
46767,75
12186,149
7422,147
49098,79
60096,113
96756,496
30173,77
18655,90
79347,60
73117,66
46402,40
46783,90
78226,76
31321,90
38310,59
21904,145
47060,108
13073,107
19352,135
20711,220
30582,107
38225,47
6612,223
41016,82
28124,115
52411,154
2537,238
12822,126
16870,154
97444,195
39744,56
68528,136
22824,126
29540,65
5443,123
8558,233
18078,136
36856,57
64040,78
13316,70
96145,408
34946,83
36312,75
3841,145
44081,97
25387,55
30628,81
79323,73
97394,167
11944,265
83801,163
4071,192
23192,149
6759,162
32466,103
62012,99
12158,138
49415,110
12307,51
6335,143
23487,119
36611,50
49082,83
67735,66
79104,61
14514,107
26047,80
79036,41
84315,179
7513,106
33476,95
6279,139
43620,51
10590,242
13114,72
53122,172
1519,215
11516,325
12077,146
13135,76
55340,245
62230,92
30175,104
95470,259
27043,80
76050,115
5491,127
14303,52
38355,70
81413,128
39483,60
48217,42
53578,115
72632,107
33920,126
56367,101
60954,75
35114,123
56572,154
79512,34
75559,53
45345,70
85361,140
14487,104
11952,326
14706,67
73049,97
11709,336
32531,94
55808,148
7465,173
46711,61
61606,59
95316,199
3446,115
25813,77
29431,121
46635,80
94028,1382
2830,172
21120,191
45387,116
66217,161
88242,98
11560,386
78119,51
98596,140
1376,125
44681,101
1073,167
3848,143
66616,50
27013,97
30313,197
78725,114
1033,160
74047,85
21903,134
24441,125
45171,79
15110,38
54155,109
63362,134
12518,158
49055,94
46120,75
7068,253
25880,55
38680,88
1524,157
2718,193
27521,86
37082,137
30510,82
93445,325
97535,167
56058,70
48353,139
60484,72
19032,82
20833,232
30113,64
7630,270
12570,169
46777,78
72736,94
43465,87
30735,76
26181,89
75135,123
73165,102
97002,211
18091,129
75426,79
6419,161
18661,79
59847,193
48438,123
76255,43
28594,239
56468,188
68152,120
62549,63
93204,113
13865,74
44201,102
46565,93
20616,156
29661,95
3868,130
1464,164
13108,97
30183,120
98953,135
29555,71
85616,72
27571,115
28097,102
12972,96
93427,341
4572,114
10994,253
46795,131
54002,97
33834,52
35968,62
75709,95
45207,52
13326,139
15626,116
60136,107
11507,390
20685,160
28394,106
81526,159
24563,76
31822,91
97882,115
65336,77
48120,98
74056,54
75754,81
99141,119
12721,119
35224,44
40390,98
44730,80
21152,198
29059,69
46160,104
37737,107
53955,112
8886,132
1773,351
47567,57
48655,70
23181,122
8533,170
49099,74
30560,143
52531,93
14867,121
20754,172
60606,286
28609,92
3264,105
10006,1284
43830,91
98331,133
63389,116
81635,130
2874,218
13778,73
38860,44
61530,104
1834,220
4021,202
63101,140
6403,145
30710,91
75844,46
19533,109
44618,102
76537,110
3870,386
25045,68
2859,181
39325,79
65010,99
12563,178
12025,120
47918,56
54208,104
21643,97
1944,354
35117,96
78956,88
17820,95
37742,107
72727,96
96088,153
13339,61
46167,101
49021,97
7830,193
12790,93
49649,120
53726,254
82701,155
14469,100
30802,104
74016,64
6472,168
12084,139
48821,112
2738,251
10925,178
62951,53
74059,84
83445,108
15552,51
61240,114
75161,101
17361,126
49251,85
44286,130
33538,108
46748,98
66436,70
14174,110
30363,230
37665,61
44842,82
94027,1792
32948,119
63038,154
50035,142
31546,58
80808,135
8501,182
95685,202
39119,57
49250,88
80540,264
14132,109
13309,77
27349,105
37329,69
37687,87
78266,140
7850,179
19034,177
65556,65
7069,257
38826,83
34637,121
46366,64
78002,104
81067,59
93219,119
28555,81
74884,36
38683,64
47356,67
32603,134
32668,116
98844,116
47165,73
17931,38
3229,122
3452,123
68526,170
4416,98
53104,153
48626,83
39479,66
20769,166
33922,188
94111,1111
10516,269
43947,80
95247,191
45828,92
29805,81
8036,144
49057,60
72106,89
43331,76
43526,66
73538,92
97352,168
98281,237
14590,66
92003,298
55359,235
85552,96
12090,80
87047,138
95046,513
40507,187
6447,153
14011,77
49087,104
97391,134
25703,36
28391,88
43334,110
99109,119
19012,125
48070,198
1747,167
7416,124
8230,149
36580,93
67133,73
23140,128
95258,214
45416,49
48849,103
60468,108
92397,209
48003,117
6088,125
22939,126
12542,131
37036,95
75603,73
66227,141
45817,86
81637,222
14009,77
64053,52
2109,925
53528,143
67665,52
95228,184
8344,120
46936,69
56362,94
1969,240
2142,803
42376,89
65565,87
44021,107
17347,108
29142,76
44050,96
37184,119
37887,60
43143,92
93225,139
53179,136
17538,131
59833,183
1523,194
62243,113
34484,127
10607,317
14750,70
29511,89
3254,240
16403,78
47353,57
28129,98
66725,40
72416,76
96704,296
25510,83
37098,86
3603,93
24586,79
37645,75
19520,145
23103,162
66064,69
7401,297
29048,81
28366,81
52040,94
49247,77
50047,114
48893,72
14432,79
62201,52
30559,140
1035,195
45311,80
99001,128
28751,137
37029,112
15033,45
48133,94
8243,379
66713,49
45323,88
98936,128
32732,147
48808,123
61873,106
80118,261
28544,77
63089,105
35961,63
80543,184
8518,125
14512,92
19074,108
21826,99
24340,85
8007,122
11096,310
29689,110
30530,94
42366,97
64145,113
37357,78
32440,54
28073,74
97227,354
37818,65
47932,61
60480,164
11024,583
32565,79
60957,59
79766,94
2822,198
95467,168
64058,101
13733,65
39422,60
14108,90
27837,92
32130,112
1983,264
98380,226
1430,161
12545,170
32621,75
53559,119
82443,156
10004,1404
30292,87
75125,86
98047,202
16673,95
35978,63
48412,111
17579,137
67550,54
7739,282
16102,42
28480,540
63127,173
76458,52
93501,80
35234,41
62254,102
95709,216
49270,105
52753,142
1534,187
17370,121
34251,171
37048,118
6791,141
14530,50
21716,133
32735,108
54986,115
37324,72
47635,63
18066,138
19405,121
49269,92
41074,77
44612,101
13407,61
8059,118
29044,71
92382,170
14070,57
55319,180
89501,241
2639,302
44606,104
3257,174
17578,135
71082,62
6237,143
96779,546
14136,54
27341,80
38849,77
44272,99
47041,92
47390,41
3748,156
4079,278
33194,166
7718,211
17314,127
37616,75
81323,156
2817,163
4282,93
77879,47
3873,164
10595,325
12446,134
53523,125
66018,135
6354,126
49228,82
64158,114
95623,238
20115,208
31328,275
29935,130
14568,99
51108,107
30557,101
40337,65
49615,89
12962,91
70710,116
33158,257
43072,80
69130,68
22936,186
56442,221
8809,175
20837,221
56636,141
47330,70
95665,183
21154,179
95223,182
78384,63
43723,78
78652,158
17007,121
37692,84
40162,92
61610,72
19066,229
38040,46
45830,83
2538,233
2642,304
23089,145
17948,27
48363,160
13166,72
18011,118
38868,61
17360,120
38865,61
50324,123
47043,68
49343,94
60408,106
15342,112
32352,58
49451,102
93430,717
29583,69
4260,149
7738,237
98245,283
14551,63
45065,104
76559,77
7757,233
65441,91
84765,126
34201,201
45381,82
47610,82
7662,241
55373,195
56479,86
17322,128
22842,124
76365,52
74937,49
2837,312
15330,133
10506,318
13068,120
52655,79
55356,268
76531,63
65648,85
92549,225
94005,649
74029,63
29544,87
56474,146
78605,113
10507,286
31569,98
2779,216
21722,133
16229,81
21638,201
22923,155
51351,149
17366,115
72631,97
83328,95
2557,421
12883,84
31804,99
95626,238
37714,82
37022,99
19567,103
49285,105
55071,125
14837,83
26034,57
35772,61
29591,68
1756,201
7072,229
45318,83
66434,61
72744,85
15824,125
81137,172
6073,169
12885,114
11786,176
6441,151
17307,120
97392,180
3862,231
54110,74
98010,239
3860,138
44262,102
95139,498
75124,99
17569,129
44254,110
16025,101
38483,71
82636,149
27299,84
8826,170
36352,60
74441,73
6026,146
48881,117
38619,69
97458,118
98359,218
13159,99
19362,142
83660,110
3784,149
95236,213
12123,128
37658,78
43344,97
56544,139
46511,96
49045,77
14131,108
2556,300
4083,119
8049,117
29696,99
30739,89
56352,81
99003,165
15135,86
46164,132
20141,204
24064,125
24066,104
55358,205
8735,472
46075,94
8730,291
24184,141
95722,256
3223,107
19025,165
53508,114
89448,373
98576,164
18925,179
89451,379
93234,116
19543,121
31554,58
61016,97
98339,192
17090,117
13118,77
16142,77
28636,91
98443,185
12134,132
12143,122
14572,54
17053,102
3470,100
30564,109
38257,43
48320,125
59230,154
17555,146
39740,72
49265,127
98257,201
83336,84
17728,115
20714,191
8091,112
74864,72
95423,165
30563,88
44672,57
18610,87
74073,80
22947,196
38468,63
49013,58
15530,69
55963,169
7856,186
21087,191
27891,57
37353,94
71968,90
14546,101
32431,55
5143,109
13838,59
18041,121
76073,117
16827,159
40067,128
93434,248
80136,224
17814,99
3307,127
21655,118
60021,129
18947,187
64156,123
72131,80
48049,95
67215,122
14801,54
38006,61
73529,46
47901,76
93721,103
3461,139
33031,165
32950,153
45628,81
80102,222
98349,195
2635,267
21755,167
45338,82
28356,95
76821,42
6250,137
39203,33
8551,184
46538,137
55388,168
12919,69
17527,139
4578,121
14510,59
31771,54
13637,92
52247,129
60420,75
73128,91
34269,102
53594,97
2030,304
28678,94
98251,219
99025,166
92004,183
93265,145
2646,322
21776,181
71929,77
97913,80
98024,337
24482,125
56364,79
6248,148
21754,181
31811,100
72732,110
53119,145
3070,132
7058,237
2108,1129
80466,295
12522,148
28634,86
37705,116
38855,62
96137,182
47031,76
47452,61
12887,66
29372,61
35221,41
29058,80
30521,68
63740,59
85321,73
43610,36
61348,73
25832,85
96073,175
27851,74
73527,63
8562,158
32033,123
32535,72
33306,274
20637,170
7704,349
4252,119
96013,112
6359,157
11579,406
2892,191
3032,145
21863,103
18621,83
30220,91
81652,199
37061,54
44127,35
45380,83
74954,66
12170,143
76557,87
14505,83
60461,91
62239,72
92249,127
32145,96
44438,46
23063,137
48097,71
72941,78
6423,157
47660,60
22844,126
19085,249
55992,140
29581,79
10576,295
20759,221
6331,141
28163,106
53032,86
79088,57
1373,157
12816,89
45612,68
2210,864
43044,88
46928,56
50226,157
2832,180
33839,92
70719,114
76633,110
59068,173
24361,92
1719,241
16841,120
86324,149
8750,511
28717,199
37370,83
6043,142
2638,322
8202,612
96064,112
57022,122
10983,267
38256,67
74337,75
37886,102
85933,131
15681,98
19330,135
37020,117
37150,66
97374,167
89086,109
44280,130
73149,69
44003,67
45169,70
68524,137
18326,90
21161,193
17073,116
18421,90
20106,183
98631,142
99664,152
2559,255
29684,69
29847,69
10502,377
37153,131
2825,182
15045,43
2576,202
55069,138
95692,177
45865,99
73662,57
13849,67
18074,148
27235,112
46121,97
96122,126
18642,64
35186,123
47432,63
38023,73
98266,134
86025,73
92372,146
93267,125
3906,161
19551,115
7648,264
13830,58
55046,167
7632,416
55921,64
68157,88
21773,173
33946,268
46148,59
49236,109
3261,149
74079,59
93591,132
1451,243
56310,106
22503,130
95249,171
43845,66
17519,137
27027,63
7457,232
29436,97
32577,92
3234,125
55320,154
13753,87
78069,89
7014,231
8027,106
48137,134
52314,133
97133,213
38001,52
72923,71
8559,192
16242,78
36521,78
72065,85
2770,207
30629,75
35054,122
40026,144
42724,86
45315,89
59722,183
55981,90
80446,232
81328,170
45697,65
98295,156
1036,162
16159,80
36875,64
63068,104
86335,128
12148,152
76374,35
6417,159
35116,89
69138,83
8525,221
12122,85
2468,527
21791,166
74436,60
92861,452
6524,165
44621,57
56273,123
7082,240
15431,73
28692,135
32686,119
75966,60
98675,212
45252,111
12992,74
75790,72
29945,103
30104,71
72046,77
85034,128
72417,82
53097,161
1535,154
40437,76
45368,87
46562,85
3872,136
8029,114
50248,115
10464,353
22642,173
25545,83
13452,57
17501,131
30725,75
38451,114
7750,344
34753,99
48023,114
97624,118
39439,58
48005,128
66032,50
37826,77
47106,102
56307,93
85544,171
55972,97
71235,73
93656,125
97446,161
19946,113
74855,82
94951,494
48416,102
84648,196
57033,153
95457,206
22580,139
14067,85
2717,198
13053,121
17752,98
46181,106
75182,143
85623,123
47138,74
49073,73
79035,59
3818,130
7677,283
8515,163
80814,149
53070,107
99349,131
13082,89
60472,53
43357,86
15144,74
47042,75
39641,61
74451,75
74902,61
13460,60
61739,68
8242,133
37754,103
49042,66
75691,61
6278,143
63023,120
21111,200
51054,141
11020,499
49330,89
5454,124
74053,82
24095,117
32328,267
37873,74
48428,128
70819,95
